user,project,has_star
310,4656,1
310,2648,1
310,2355,1
310,1726,1
310,1548,1
310,3240,1
310,4050,1
310,3256,1
310,1974,1
310,3915,1
310,4557,1
310,3187,1
310,2916,1
310,221,1
310,2541,1
310,4430,1
310,819,1
310,4287,1
310,3417,1
310,2590,1
310,4401,1
310,3865,1
310,1761,1
310,4500,1
310,42,1
310,565,1
310,2398,1
310,1868,1
310,1859,1
310,2242,1
310,1481,1
310,2447,1
310,3676,1
310,1957,1
310,817,1
310,1975,1
310,3698,1
310,997,1
310,1836,1
310,2609,1
310,3851,1
310,2404,1
310,3402,1
310,110,1
310,2421,1
310,2933,1
310,388,1
310,2327,1
310,4139,1
310,734,1
310,2154,1
310,1713,1
310,3467,1
310,3701,1
310,3167,1
310,4062,1
310,3005,1
310,1116,1
310,1034,1
310,4698,1
310,1311,1
310,1452,1
310,924,1
310,580,1
310,3051,1
310,1889,1
310,2200,1
310,154,1
310,3767,1
310,1204,1
310,4501,1
310,3281,1
310,1405,1
311,2920,1
311,3889,1
311,1309,1
311,1541,1
311,3808,1
311,2869,1
311,3899,1
311,2408,1
311,1760,1
311,590,1
311,2333,1
311,1497,1
311,4115,1
311,3803,1
311,3332,1
311,4111,1
311,2904,1
311,4611,1
311,1916,1
311,891,1
311,4328,1
311,1401,1
311,1542,1
311,952,1
311,2220,1
311,20,1
311,2470,1
311,3626,1
311,3741,1
311,3504,1
311,2436,1
311,1177,1
311,3890,1
311,3952,1
311,2692,1
311,3089,1
311,1834,1
311,2247,1
311,2735,1
311,436,1
311,421,1
311,4544,1
311,4296,1
311,1507,1
311,4085,1
311,105,1
311,1748,1
311,2722,1
311,679,1
311,1505,1
311,474,1
311,2404,1
311,3923,1
311,3705,1
311,4450,1
311,4352,1
311,94,1
311,2719,1
311,770,1
311,4566,1
311,3027,1
311,3481,1
311,2806,1
311,3469,1
311,2747,1
311,1800,1
311,3692,1
311,2590,1
311,254,1
311,3056,1
311,4453,1
311,4494,1
311,633,1
311,3221,1
311,3812,1
311,3701,1
311,3334,1
311,2466,1
311,4470,1
311,2964,1
311,2510,1
311,2001,1
311,4071,1
311,1175,1
311,3333,1
311,3619,1
311,4241,1
311,928,1
311,483,1
311,222,1
311,2774,1
311,3802,1
311,2817,1
311,4635,1
311,4743,1
311,4160,1
311,817,1
311,2032,1
311,390,1
311,1511,1
311,1230,1
311,1481,1
311,350,1
311,339,1
311,1957,1
311,1337,1
311,2189,1
311,701,1
311,80,1
311,4375,1
311,4322,1
311,4732,1
311,1823,1
311,869,1
311,915,1
311,1993,1
311,2707,1
311,1492,1
311,1475,1
311,56,1
311,3202,1
311,4027,1
311,86,1
311,2844,1
311,309,1
311,2006,1
311,4083,1
311,3969,1
311,3875,1
311,2542,1
311,2010,1
311,2788,1
311,2034,1
311,4497,1
311,4158,1
311,295,1
311,319,1
311,852,1
311,4557,1
311,4025,1
311,3450,1
311,463,1
311,2326,1
311,2992,1
311,2164,1
311,3459,1
311,1213,1
311,1690,1
311,1767,1
311,1453,1
311,779,1
311,1369,1
311,3820,1
311,1683,1
311,3598,1
311,3204,1
311,3688,1
311,3423,1
311,3678,1
311,1458,1
311,2927,1
311,4146,1
311,4736,1
311,2008,1
311,1995,1
311,3920,1
311,709,1
311,4145,1
311,929,1
311,4501,1
311,376,1
311,3172,1
311,3389,1
311,2395,1
311,2449,1
311,1973,1
311,2241,1
311,2640,1
311,1180,1
311,181,1
311,3409,1
311,1722,1
311,2785,1
311,2381,1
311,4037,1
311,3433,1
311,3870,1
311,3422,1
311,4335,1
311,4270,1
311,3485,1
311,1296,1
311,4421,1
311,1991,1
311,1292,1
311,1076,1
311,1674,1
311,4603,1
311,1904,1
311,2003,1
311,1706,1
311,554,1
311,1795,1
311,4657,1
311,322,1
311,2401,1
311,442,1
311,4064,1
311,1400,1
311,4612,1
311,78,1
311,1906,1
311,3846,1
311,2736,1
311,1769,1
311,2182,1
311,1395,1
311,1282,1
311,3809,1
311,2444,1
311,2525,1
311,1751,1
311,2888,1
311,899,1
311,4536,1
311,889,1
311,4583,1
311,4370,1
311,3610,1
311,4356,1
311,4222,1
311,4452,1
311,3262,1
311,1193,1
311,3684,1
311,2917,1
311,4329,1
311,2088,1
311,1418,1
311,481,1
311,255,1
311,3628,1
311,3975,1
311,2541,1
311,3303,1
311,2313,1
311,984,1
311,2012,1
311,1649,1
311,4227,1
311,464,1
311,4196,1
311,36,1
311,122,1
311,1648,1
311,2078,1
311,2162,1
311,4055,1
311,4625,1
311,2500,1
311,3297,1
311,3611,1
311,3698,1
311,38,1
311,2532,1
311,1390,1
311,4646,1
311,1514,1
311,3112,1
311,5,1
311,1439,1
311,223,1
311,3352,1
311,3873,1
311,2270,1
311,1566,1
311,3488,1
311,735,1
311,537,1
311,753,1
311,1137,1
311,58,1
311,4332,1
311,2159,1
311,586,1
311,4190,1
311,1486,1
311,2666,1
311,234,1
311,4407,1
311,1313,1
311,3641,1
311,1770,1
311,1127,1
311,2646,1
311,2167,1
311,349,1
311,23,1
311,4289,1
311,3174,1
311,4048,1
311,413,1
311,833,1
311,4719,1
311,2225,1
311,1145,1
311,1218,1
311,1779,1
311,895,1
311,3237,1
311,1279,1
311,1720,1
311,1998,1
311,684,1
311,3539,1
311,4427,1
311,3851,1
311,3019,1
311,2049,1
311,3304,1
311,1733,1
311,2185,1
311,3546,1
311,2610,1
311,1984,1
311,903,1
311,819,1
311,698,1
311,2113,1
311,1070,1
311,2236,1
311,2110,1
311,3987,1
311,2227,1
311,4607,1
311,855,1
311,130,1
311,310,1
311,3324,1
311,1628,1
311,4313,1
311,693,1
311,4166,1
311,3294,1
311,134,1
311,1446,1
311,2852,1
311,3650,1
311,4101,1
311,3448,1
311,888,1
311,3632,1
311,1794,1
311,737,1
311,1618,1
311,3063,1
311,912,1
311,3060,1
311,2702,1
311,2771,1
311,2248,1
311,896,1
311,3730,1
311,3292,1
311,1130,1
311,4107,1
311,1066,1
311,2560,1
311,42,1
311,1759,1
311,2176,1
311,1187,1
311,2971,1
311,3287,1
311,2392,1
311,1432,1
311,3842,1
311,1746,1
311,3513,1
311,3992,1
311,348,1
311,3806,1
311,3178,1
311,1658,1
311,3403,1
311,4590,1
311,1527,1
311,159,1
311,2068,1
311,4462,1
311,2892,1
311,4701,1
311,1945,1
311,2944,1
311,3852,1
311,2908,1
311,3514,1
311,774,1
311,4002,1
311,414,1
311,996,1
311,2086,1
311,1039,1
311,3871,1
311,2697,1
311,2299,1
311,2632,1
311,2985,1
311,2494,1
311,4284,1
311,3065,1
311,2820,1
311,1570,1
311,2332,1
311,2383,1
311,2430,1
311,4267,1
311,3898,1
311,1670,1
311,1001,1
311,174,1
311,4137,1
311,4262,1
311,3837,1
311,283,1
311,4636,1
311,1615,1
312,4479,1
312,3755,1
312,2910,1
312,3334,1
312,1661,1
312,2729,1
312,935,1
312,1594,1
312,4251,1
312,1879,1
312,1001,1
312,4135,1
312,3179,1
312,3841,1
312,1810,1
312,2843,1
312,3196,1
312,4180,1
312,497,1
312,1468,1
312,896,1
312,1267,1
312,177,1
312,32,1
312,1342,1
312,2039,1
312,1159,1
312,1346,1
312,987,1
312,2916,1
312,1889,1
312,3410,1
312,3178,1
312,2790,1
312,1734,1
312,1719,1
312,2678,1
312,77,1
312,3485,1
312,2448,1
312,134,1
312,2915,1
312,3506,1
312,3494,1
312,1092,1
312,2372,1
312,4472,1
312,4704,1
312,3579,1
312,3676,1
312,4128,1
312,739,1
312,354,1
312,2981,1
312,2323,1
312,1776,1
312,1483,1
312,4307,1
312,170,1
312,2225,1
312,2332,1
312,458,1
312,2583,1
312,4632,1
312,3885,1
312,1350,1
312,2743,1
312,1422,1
312,1489,1
312,3850,1
312,2125,1
312,91,1
312,4158,1
312,1680,1
312,1021,1
312,2704,1
312,4313,1
312,4398,1
312,2802,1
312,3346,1
312,3435,1
312,3056,1
312,1912,1
312,3516,1
312,1292,1
312,1212,1
312,4057,1
312,2422,1
312,421,1
312,3426,1
312,3238,1
312,68,1
312,2013,1
312,3273,1
312,1590,1
312,2078,1
312,2470,1
312,2159,1
312,2629,1
312,921,1
312,3299,1
312,420,1
312,1050,1
312,34,1
312,1886,1
312,2666,1
312,3288,1
312,2377,1
312,2255,1
312,445,1
312,3685,1
312,3861,1
312,336,1
312,4487,1
312,1922,1
312,2025,1
312,278,1
312,1643,1
312,169,1
312,4100,1
312,1202,1
312,2313,1
312,1660,1
312,1349,1
312,180,1
312,2992,1
312,3613,1
312,72,1
312,725,1
312,297,1
312,3954,1
312,2102,1
312,1694,1
312,746,1
312,2575,1
312,2352,1
312,3218,1
312,3302,1
312,3619,1
312,1530,1
312,320,1
312,4629,1
312,2749,1
312,3291,1
312,689,1
312,2857,1
312,3476,1
312,33,1
312,4677,1
313,1042,1
313,415,1
313,1148,1
313,2333,1
313,695,1
313,2791,1
313,4393,1
313,3471,1
313,3825,1
313,232,1
313,3525,1
313,509,1
313,2272,1
313,1995,1
313,2844,1
313,4080,1
313,4130,1
313,2627,1
313,1168,1
313,2311,1
313,2975,1
313,1147,1
313,1604,1
313,418,1
313,423,1
313,1775,1
313,1663,1
313,1263,1
313,2700,1
313,4294,1
313,55,1
313,1058,1
313,2281,1
313,3618,1
313,869,1
313,112,1
313,2625,1
313,2590,1
313,761,1
313,3768,1
313,1787,1
313,464,1
313,1746,1
313,896,1
313,985,1
313,1309,1
313,4419,1
313,68,1
313,751,1
313,116,1
313,2796,1
313,3514,1
313,1591,1
313,2042,1
313,571,1
313,2584,1
313,1730,1
313,4417,1
313,3790,1
313,2326,1
313,1752,1
313,3193,1
313,1231,1
313,2404,1
313,1437,1
313,2144,1
313,1694,1
313,2198,1
313,4526,1
313,3692,1
313,19,1
313,1699,1
313,4250,1
313,2722,1
313,4017,1
313,215,1
313,1390,1
313,3056,1
313,4348,1
313,1458,1
313,4612,1
313,590,1
313,2244,1
313,3011,1
313,3871,1
313,4400,1
313,4122,1
313,4039,1
313,1649,1
313,272,1
313,4332,1
313,4155,1
313,284,1
313,173,1
313,3993,1
313,4098,1
313,3995,1
313,1472,1
313,2278,1
313,1880,1
313,2367,1
313,1733,1
313,1555,1
313,2470,1
313,3513,1
313,3179,1
313,850,1
313,3749,1
313,158,1
313,2830,1
313,4699,1
313,1765,1
313,1230,1
313,551,1
313,3855,1
313,2192,1
313,2551,1
313,2910,1
313,335,1
313,4339,1
313,3560,1
313,4344,1
313,3579,1
313,2170,1
313,2164,1
313,342,1
313,3412,1
313,4452,1
313,986,1
313,4693,1
313,3971,1
313,658,1
313,3178,1
313,2908,1
313,4107,1
313,1064,1
313,672,1
313,32,1
313,399,1
313,3721,1
313,3139,1
313,1798,1
313,21,1
313,1345,1
313,3410,1
313,3923,1
313,3852,1
313,4628,1
313,2666,1
313,3027,1
313,3477,1
313,1130,1
313,4627,1
313,4535,1
313,3748,1
313,13,1
313,1523,1
313,3361,1
313,4391,1
313,503,1
313,4700,1
313,1366,1
313,2738,1
313,1922,1
313,1158,1
313,4688,1
313,4438,1
313,3238,1
313,2772,1
313,2506,1
313,3688,1
313,3299,1
313,2543,1
313,1885,1
313,2516,1
313,4146,1
313,1475,1
313,3278,1
313,2218,1
313,2770,1
313,3334,1
313,4117,1
313,1024,1
313,3070,1
313,3231,1
313,3938,1
313,2392,1
313,698,1
313,2132,1
313,2731,1
313,2332,1
313,2381,1
313,725,1
313,4522,1
313,4264,1
313,1874,1
313,1434,1
313,2111,1
313,3268,1
313,2107,1
313,1631,1
313,2401,1
313,1724,1
313,1215,1
313,2751,1
313,372,1
313,1514,1
313,1755,1
313,2067,1
313,4303,1
313,4249,1
313,1314,1
313,3534,1
313,2130,1
313,4407,1
313,3375,1
313,274,1
313,996,1
313,2554,1
313,1247,1
313,1673,1
313,3730,1
313,858,1
313,1126,1
313,2843,1
313,1274,1
313,1607,1
313,1543,1
313,2406,1
313,3490,1
313,4027,1
313,2957,1
313,2612,1
313,856,1
313,1483,1
313,326,1
313,2742,1
313,4158,1
313,792,1
313,1652,1
313,1806,1
313,2287,1
313,3812,1
313,982,1
313,3464,1
313,972,1
313,1453,1
313,4473,1
313,593,1
313,152,1
313,4502,1
313,1059,1
313,759,1
313,2299,1
313,4163,1
313,3605,1
313,1993,1
313,1636,1
313,1363,1
313,4015,1
313,4001,1
313,1404,1
313,832,1
313,2945,1
313,2056,1
313,4028,1
313,421,1
313,901,1
313,2866,1
313,2485,1
313,234,1
313,4060,1
313,297,1
313,115,1
313,1337,1
313,366,1
313,942,1
313,2874,1
313,3200,1
313,1216,1
313,3186,1
313,2127,1
313,739,1
313,1432,1
313,1123,1
313,3573,1
313,1868,1
313,255,1
313,2463,1
313,4594,1
313,3734,1
313,930,1
313,3,1
313,4071,1
313,1381,1
313,1346,1
313,3975,1
313,302,1
313,4140,1
313,4728,1
313,1889,1
313,511,1
313,664,1
313,1832,1
313,2341,1
313,4497,1
313,2026,1
313,581,1
313,2594,1
313,4293,1
313,528,1
313,4133,1
313,4120,1
313,3671,1
313,171,1
313,1303,1
313,2396,1
313,3303,1
313,425,1
313,3889,1
313,2802,1
313,1076,1
313,2789,1
313,499,1
313,2383,1
313,3222,1
313,1660,1
313,2985,1
313,2325,1
313,378,1
313,3209,1
313,937,1
313,298,1
313,1095,1
313,3827,1
313,340,1
313,4561,1
313,1601,1
313,2892,1
313,4701,1
313,1493,1
313,2217,1
313,1187,1
313,741,1
314,126,1
314,2326,1
314,899,1
314,198,1
314,2436,1
314,1368,1
314,2975,1
314,3408,1
314,3424,1
314,897,1
314,2122,1
314,2139,1
314,2932,1
314,133,1
314,3474,1
314,4471,1
314,4528,1
314,2620,1
314,2214,1
314,4156,1
314,867,1
314,2714,1
314,4568,1
314,2627,1
314,2382,1
314,3098,1
314,220,1
314,1391,1
314,3170,1
314,2739,1
314,1830,1
314,3207,1
314,4649,1
314,2856,1
314,677,1
314,4053,1
314,1935,1
314,4045,1
314,3665,1
314,4253,1
314,3715,1
314,2114,1
314,1853,1
314,1166,1
314,255,1
314,1820,1
314,1156,1
314,1782,1
314,2505,1
314,3125,1
314,4199,1
314,3439,1
314,90,1
314,4451,1
314,662,1
314,1857,1
314,3530,1
314,1836,1
314,483,1
314,594,1
314,3156,1
314,3540,1
314,1587,1
314,1124,1
314,3347,1
314,1120,1
314,1577,1
314,4653,1
314,3214,1
314,635,1
314,439,1
314,1588,1
314,1335,1
314,4216,1
314,2118,1
314,4074,1
314,491,1
314,3598,1
314,4536,1
314,4175,1
314,1160,1
314,3264,1
314,1087,1
314,1235,1
314,870,1
314,3263,1
314,4524,1
314,359,1
314,4329,1
314,3035,1
314,3580,1
314,3875,1
314,2499,1
314,579,1
314,237,1
314,1559,1
314,2635,1
314,2806,1
314,2274,1
314,254,1
314,4556,1
314,3717,1
314,4264,1
314,1616,1
314,997,1
314,1859,1
314,2643,1
314,4630,1
314,360,1
314,4576,1
314,3323,1
315,2920,1
315,4071,1
315,2957,1
315,1950,1
315,1091,1
315,3380,1
315,2844,1
315,865,1
315,4105,1
315,107,1
315,2858,1
315,2883,1
315,3489,1
315,403,1
315,3149,1
315,2612,1
315,637,1
315,2854,1
315,1365,1
315,2749,1
315,3821,1
315,2653,1
315,1923,1
315,4223,1
315,2255,1
315,3470,1
315,1497,1
315,2180,1
315,711,1
315,1472,1
315,4001,1
315,206,1
315,54,1
315,199,1
315,1989,1
315,3685,1
315,4088,1
315,3396,1
315,208,1
315,3299,1
315,4760,1
315,4062,1
315,46,1
315,4002,1
315,444,1
315,4356,1
315,1001,1
315,525,1
315,2027,1
315,3204,1
315,3842,1
315,3295,1
315,177,1
315,1386,1
315,2402,1
315,1117,1
315,1719,1
315,1177,1
315,286,1
315,3665,1
315,643,1
315,1156,1
315,907,1
315,1988,1
315,145,1
315,8,1
315,258,1
315,3330,1
315,703,1
316,4131,1
316,3899,1
316,1702,1
316,3697,1
316,842,1
316,23,1
316,851,1
316,3287,1
316,3690,1
316,1847,1
316,1987,1
316,2951,1
316,2643,1
316,1327,1
316,2562,1
316,229,1
316,1040,1
316,3072,1
316,2832,1
316,2151,1
316,3106,1
316,4260,1
316,4437,1
316,4216,1
316,2955,1
316,327,1
316,4164,1
316,2062,1
316,2546,1
316,3194,1
316,2999,1
316,252,1
316,62,1
316,3965,1
316,799,1
316,3059,1
316,174,1
316,1392,1
316,1011,1
316,964,1
316,2067,1
316,3509,1
316,2496,1
316,10,1
316,297,1
316,1820,1
316,202,1
316,1067,1
316,4693,1
316,118,1
316,490,1
316,2952,1
316,4662,1
316,1404,1
316,3486,1
316,882,1
316,895,1
316,2437,1
316,2830,1
316,2946,1
316,4734,1
316,2371,1
316,540,1
316,3460,1
316,880,1
316,3784,1
316,4603,1
316,2419,1
316,1281,1
316,853,1
316,1332,1
316,2393,1
316,3306,1
316,471,1
316,1033,1
316,2506,1
316,3165,1
316,3467,1
316,4358,1
316,3427,1
316,3016,1
316,1406,1
316,3556,1
316,2471,1
316,3495,1
316,2330,1
316,2849,1
316,4281,1
316,894,1
316,1900,1
316,3138,1
316,2811,1
316,4138,1
316,523,1
316,795,1
316,1615,1
316,4366,1
316,1180,1
316,1643,1
316,3065,1
316,1916,1
316,4228,1
316,1097,1
316,1020,1
316,3585,1
316,2532,1
316,4436,1
316,1971,1
316,3776,1
316,3930,1
316,3428,1
316,3543,1
316,4199,1
316,1425,1
316,3667,1
316,462,1
316,3853,1
316,2080,1
316,3241,1
316,1674,1
316,1720,1
316,2936,1
316,953,1
316,817,1
316,2263,1
316,1250,1
316,2212,1
316,699,1
316,1679,1
316,4269,1
316,1508,1
316,671,1
316,2841,1
316,3540,1
316,3757,1
316,3217,1
316,4313,1
316,3472,1
316,765,1
316,2533,1
316,169,1
316,1803,1
316,225,1
316,3457,1
316,1458,1
316,634,1
316,2881,1
316,2898,1
316,3530,1
316,554,1
316,73,1
316,1929,1
316,980,1
316,3335,1
316,1030,1
316,2197,1
316,3704,1
316,4580,1
316,843,1
316,2173,1
316,2982,1
316,3407,1
316,3621,1
316,1655,1
316,1510,1
316,2353,1
316,1050,1
316,2649,1
316,2362,1
316,1175,1
316,3604,1
316,79,1
316,4273,1
316,3997,1
316,4158,1
316,3618,1
316,4059,1
316,1297,1
316,1295,1
316,1090,1
316,2895,1
316,2335,1
316,0,1
316,421,1
316,734,1
316,4449,1
316,2806,1
316,2321,1
316,153,1
316,4136,1
316,123,1
316,4483,1
316,2675,1
316,1875,1
316,4697,1
316,809,1
316,3901,1
316,1839,1
316,3800,1
316,3819,1
316,4189,1
316,672,1
316,4424,1
316,3552,1
316,389,1
316,1192,1
316,3889,1
316,4755,1
316,4165,1
316,687,1
316,275,1
316,4738,1
316,4413,1
316,1530,1
316,363,1
316,3620,1
316,510,1
316,2685,1
316,3885,1
316,3004,1
316,2570,1
316,595,1
316,1237,1
316,2901,1
316,1278,1
316,502,1
316,1426,1
316,963,1
316,3184,1
316,3136,1
316,2312,1
316,2222,1
316,162,1
316,1700,1
316,212,1
316,3324,1
316,4069,1
316,3624,1
316,4743,1
316,3849,1
316,3395,1
316,4663,1
316,970,1
316,2591,1
316,1903,1
316,2489,1
316,3738,1
316,2111,1
316,3333,1
316,3825,1
316,407,1
316,2996,1
316,3628,1
316,1384,1
316,2382,1
316,4012,1
316,4475,1
316,1411,1
316,1739,1
316,802,1
316,1173,1
316,1353,1
316,3164,1
316,1239,1
316,3056,1
316,1794,1
316,4355,1
316,3708,1
316,874,1
316,3791,1
316,2611,1
316,4168,1
316,527,1
316,110,1
316,4581,1
316,1436,1
316,2939,1
316,2739,1
316,1771,1
316,2557,1
316,3715,1
316,3468,1
316,497,1
316,2447,1
316,4285,1
316,1752,1
316,3761,1
316,2281,1
316,265,1
316,279,1
316,662,1
316,2741,1
316,463,1
316,3958,1
316,3050,1
316,4723,1
316,2715,1
316,1596,1
316,3516,1
316,1782,1
316,532,1
316,4531,1
316,4209,1
316,2522,1
316,1988,1
316,301,1
317,1849,1
317,3575,1
317,2852,1
317,3432,1
317,2664,1
317,1988,1
317,1281,1
317,3775,1
317,2140,1
317,2938,1
317,4269,1
317,2893,1
317,3624,1
317,2854,1
317,1023,1
317,2163,1
317,2702,1
317,4035,1
317,998,1
317,1091,1
317,2148,1
317,1789,1
317,4053,1
317,638,1
317,3568,1
317,3934,1
317,735,1
317,3008,1
317,934,1
317,3588,1
317,2443,1
317,4650,1
317,2370,1
317,3873,1
317,1140,1
317,4267,1
317,223,1
317,4132,1
317,508,1
317,4679,1
317,4356,1
317,1118,1
317,2771,1
317,3261,1
317,2561,1
317,4751,1
317,3661,1
317,1457,1
317,434,1
317,3231,1
317,3323,1
317,2455,1
317,3194,1
317,4283,1
317,2653,1
317,2301,1
317,662,1
317,2993,1
317,1109,1
317,1448,1
317,1384,1
317,1392,1
317,4062,1
317,2445,1
317,3629,1
317,4335,1
317,3851,1
317,532,1
317,2222,1
317,1645,1
317,3960,1
317,733,1
317,3221,1
317,2734,1
317,3837,1
317,4722,1
317,2142,1
317,3681,1
317,678,1
317,845,1
317,196,1
317,2188,1
317,3809,1
317,525,1
317,2932,1
317,1318,1
317,2428,1
317,862,1
317,825,1
317,1193,1
317,1125,1
317,2230,1
317,4673,1
317,3562,1
317,4183,1
317,1162,1
317,1983,1
317,2559,1
317,878,1
317,4205,1
317,3942,1
317,600,1
317,3862,1
317,1182,1
317,752,1
317,2054,1
317,3143,1
317,3152,1
317,188,1
317,2146,1
317,905,1
317,3348,1
317,2643,1
317,3698,1
317,2335,1
317,1283,1
317,3743,1
317,2260,1
317,619,1
317,2321,1
317,1103,1
317,4508,1
317,1653,1
317,3187,1
317,1960,1
317,773,1
317,107,1
317,1273,1
317,2730,1
317,4543,1
317,602,1
317,183,1
317,1307,1
317,69,1
317,8,1
317,1642,1
317,3161,1
317,2419,1
317,2224,1
317,3852,1
317,3065,1
317,1987,1
317,517,1
317,1978,1
317,4614,1
317,202,1
317,4583,1
317,277,1
317,4366,1
317,1116,1
317,119,1
317,1872,1
317,1323,1
317,1562,1
317,2811,1
317,30,1
317,640,1
317,2383,1
317,4437,1
317,952,1
317,4006,1
317,4092,1
318,1310,1
318,2825,1
318,3086,1
318,3299,1
318,2753,1
318,2678,1
318,3565,1
318,1432,1
318,3378,1
318,1261,1
318,2025,1
318,3435,1
318,2377,1
318,1880,1
318,2789,1
318,3695,1
318,2442,1
318,2010,1
318,192,1
318,1050,1
318,985,1
318,4173,1
318,913,1
318,1922,1
318,1602,1
318,2050,1
318,1158,1
318,2830,1
318,2095,1
318,4108,1
318,4070,1
318,169,1
318,4627,1
318,1230,1
319,3602,1
319,3236,1
319,2333,1
319,641,1
319,1157,1
319,1748,1
319,302,1
319,4166,1
319,723,1
319,2697,1
319,4321,1
319,1683,1
319,1889,1
319,2470,1
319,4088,1
319,1349,1
319,2719,1
319,2976,1
319,2013,1
319,1719,1
319,4187,1
319,193,1
319,923,1
319,2427,1
319,2830,1
319,4594,1
319,2482,1
319,2365,1
319,2299,1
319,2576,1
319,686,1
319,2855,1
319,3676,1
319,1003,1
319,799,1
319,2820,1
319,2006,1
319,1202,1
319,1922,1
319,4311,1
319,72,1
319,2406,1
319,4393,1
319,464,1
319,122,1
319,625,1
319,2978,1
319,2179,1
319,2666,1
319,850,1
319,2749,1
319,2704,1
319,4647,1
319,1734,1
319,4007,1
319,2313,1
319,1168,1
320,2728,1
320,4549,1
320,643,1
320,1659,1
320,3698,1
320,1071,1
320,868,1
320,710,1
320,1101,1
320,42,1
320,2860,1
320,199,1
320,1868,1
320,4017,1
320,2904,1
320,4244,1
320,3230,1
320,3467,1
320,2176,1
320,1872,1
320,1371,1
320,3281,1
320,4038,1
320,569,1
320,3297,1
320,2590,1
320,1964,1
320,3548,1
320,311,1
320,2383,1
320,2952,1
320,376,1
320,4651,1
320,3820,1
320,2632,1
320,952,1
320,411,1
320,2559,1
320,912,1
320,1984,1
320,2154,1
320,3388,1
320,1646,1
320,3767,1
320,1377,1
320,4491,1
320,2370,1
320,2521,1
320,2538,1
320,1352,1
320,773,1
320,4096,1
320,3851,1
320,2967,1
320,254,1
320,1693,1
320,2420,1
320,1034,1
320,4430,1
320,1761,1
320,863,1
320,3785,1
320,633,1
320,827,1
320,1957,1
320,2432,1
320,3901,1
320,1120,1
320,3942,1
320,2102,1
320,3719,1
320,3865,1
320,4713,1
320,3956,1
320,38,1
320,2208,1
320,4683,1
320,3187,1
320,3056,1
320,3552,1
320,1359,1
320,2912,1
320,3987,1
320,4732,1
320,126,1
320,1271,1
320,401,1
320,526,1
320,2110,1
320,2111,1
320,3888,1
320,207,1
320,1961,1
320,1225,1
320,888,1
320,3146,1
320,444,1
321,3993,1
321,783,1
321,1482,1
321,581,1
321,2536,1
321,1756,1
321,3082,1
321,4221,1
321,3353,1
321,280,1
321,3218,1
321,796,1
321,1353,1
321,951,1
321,3221,1
321,768,1
321,4489,1
321,3862,1
321,2344,1
321,3002,1
321,4096,1
321,642,1
321,3207,1
321,3187,1
321,927,1
321,2474,1
321,3473,1
321,3254,1
321,3317,1
321,2085,1
321,2670,1
321,1065,1
321,4069,1
321,1217,1
321,1739,1
321,627,1
321,1186,1
321,348,1
321,4151,1
321,3875,1
321,372,1
321,4358,1
321,2199,1
321,1307,1
321,1681,1
321,3676,1
321,3991,1
321,717,1
321,1782,1
321,1819,1
321,2751,1
321,177,1
321,2698,1
321,3266,1
321,4001,1
321,2844,1
321,4026,1
321,324,1
321,3001,1
321,421,1
321,1572,1
321,3986,1
321,4356,1
321,2002,1
321,4722,1
321,4204,1
321,3407,1
321,2513,1
321,4568,1
321,3097,1
321,4071,1
321,1397,1
321,1029,1
321,1469,1
321,169,1
321,2093,1
321,1237,1
321,964,1
321,4138,1
321,329,1
321,4134,1
321,994,1
321,4059,1
321,595,1
321,4142,1
321,1135,1
321,3842,1
321,3631,1
321,1776,1
321,3343,1
321,1949,1
321,1382,1
321,3557,1
321,3706,1
321,762,1
321,3309,1
321,603,1
321,2842,1
321,2739,1
321,3320,1
321,1081,1
321,2298,1
321,810,1
321,2767,1
321,4340,1
321,1728,1
321,4265,1
321,3060,1
321,1485,1
321,3431,1
321,4199,1
321,507,1
321,1703,1
321,1687,1
321,3003,1
321,1189,1
321,3864,1
321,2256,1
321,4556,1
321,1504,1
321,504,1
321,3035,1
321,1101,1
321,2822,1
321,2579,1
321,4050,1
321,3868,1
321,2978,1
321,1500,1
321,4412,1
321,4126,1
321,663,1
321,665,1
321,3272,1
321,4210,1
321,2520,1
321,4420,1
321,3240,1
321,3293,1
321,3284,1
321,3818,1
321,4141,1
321,878,1
321,3904,1
321,3474,1
321,1304,1
321,4430,1
321,1254,1
321,1916,1
321,4635,1
321,2237,1
321,674,1
321,4312,1
321,819,1
321,3163,1
321,2651,1
321,1142,1
321,4232,1
321,2901,1
321,2479,1
321,3800,1
321,3879,1
321,1822,1
321,4621,1
321,3112,1
321,4205,1
321,2948,1
321,3184,1
321,2648,1
321,1568,1
321,4437,1
321,3047,1
321,1240,1
321,2841,1
321,1651,1
321,1875,1
321,2131,1
321,4013,1
321,2389,1
321,3010,1
321,678,1
321,1255,1
321,1251,1
321,1799,1
321,2129,1
321,156,1
321,1343,1
321,2700,1
321,2001,1
321,3963,1
321,90,1
321,4470,1
321,4605,1
321,1836,1
321,3444,1
321,990,1
321,4136,1
321,4052,1
321,2618,1
321,2299,1
321,4738,1
321,3073,1
321,3312,1
321,938,1
321,1435,1
321,222,1
321,1596,1
321,1284,1
321,3469,1
321,2809,1
321,1931,1
321,1392,1
321,3595,1
321,2173,1
321,2632,1
321,781,1
321,452,1
321,617,1
321,862,1
321,304,1
321,591,1
321,1028,1
321,149,1
321,1425,1
321,1629,1
321,1152,1
321,1361,1
321,285,1
321,4004,1
321,1013,1
321,3485,1
