user,project,has_star
419,1707,1
420,680,1
420,2644,1
420,1570,1
420,3237,1
420,650,1
420,4655,1
420,94,1
420,1117,1
420,4239,1
420,2570,1
420,2299,1
420,4227,1
420,1988,1
420,1699,1
420,1168,1
420,2590,1
420,218,1
420,255,1
420,656,1
420,2111,1
420,3015,1
420,4755,1
420,2335,1
420,2824,1
420,3478,1
420,3390,1
420,3632,1
420,2666,1
420,725,1
420,343,1
420,976,1
420,1389,1
420,4361,1
420,1520,1
420,4434,1
420,615,1
420,529,1
420,1287,1
420,2089,1
420,1832,1
420,653,1
420,2281,1
420,4550,1
420,1438,1
420,1479,1
420,3171,1
420,1929,1
420,7,1
420,4049,1
420,4599,1
420,2471,1
420,1942,1
420,1547,1
420,3822,1
420,4077,1
420,4269,1
420,67,1
420,2476,1
420,1476,1
420,1285,1
420,4470,1
420,820,1
420,630,1
420,3162,1
420,3052,1
420,2687,1
420,581,1
420,3921,1
420,2383,1
420,2098,1
420,4355,1
420,816,1
420,460,1
420,1115,1
420,3241,1
420,388,1
420,614,1
420,74,1
420,2617,1
420,699,1
420,880,1
420,4010,1
420,39,1
420,4366,1
420,2304,1
420,4558,1
420,3537,1
420,3619,1
420,2817,1
420,3318,1
420,1691,1
420,1448,1
420,3645,1
420,1922,1
420,2323,1
420,1508,1
420,2015,1
420,3991,1
420,1029,1
420,2542,1
420,2928,1
420,2458,1
420,1994,1
420,3128,1
420,1122,1
420,3579,1
420,750,1
420,2214,1
420,2723,1
420,1128,1
420,1235,1
420,3570,1
420,1339,1
420,3552,1
420,3011,1
420,3422,1
420,662,1
420,4708,1
420,2880,1
420,4505,1
420,1278,1
420,532,1
421,2247,1
421,4545,1
421,4604,1
421,215,1
421,4452,1
421,567,1
421,3213,1
421,2006,1
421,1098,1
421,1261,1
421,3952,1
421,3685,1
421,169,1
421,2028,1
421,673,1
421,711,1
421,2003,1
421,4417,1
421,4200,1
421,1916,1
421,3803,1
421,2257,1
421,114,1
421,1198,1
421,2920,1
421,1247,1
421,3731,1
421,3204,1
421,895,1
421,1170,1
421,746,1
421,3276,1
422,4057,1
422,4497,1
422,2494,1
422,1884,1
422,3375,1
422,1649,1
422,310,1
422,2122,1
422,2518,1
422,444,1
422,3789,1
422,1352,1
422,2181,1
422,672,1
422,945,1
422,2247,1
422,1267,1
422,297,1
422,4158,1
422,3884,1
422,1660,1
422,2427,1
422,2733,1
422,2044,1
422,1907,1
422,1521,1
422,3846,1
422,1359,1
422,2422,1
422,1353,1
422,1472,1
422,4160,1
422,2060,1
422,2333,1
422,2952,1
422,948,1
422,1643,1
422,3218,1
422,4339,1
422,1256,1
422,1230,1
422,3222,1
422,2448,1
422,3512,1
422,4027,1
422,1483,1
422,1117,1
422,2783,1
422,3581,1
422,3056,1
422,2729,1
422,1437,1
422,786,1
422,265,1
422,149,1
422,4407,1
422,421,1
422,4447,1
422,2225,1
422,3806,1
422,488,1
422,2248,1
422,3290,1
422,984,1
422,3303,1
422,234,1
422,2255,1
422,1001,1
422,32,1
422,1506,1
422,1711,1
422,3374,1
422,4594,1
422,1216,1
422,1529,1
422,3877,1
423,3751,1
423,1660,1
423,3926,1
423,4106,1
423,4335,1
423,1443,1
423,2739,1
423,3632,1
423,642,1
423,3735,1
423,2409,1
423,3151,1
423,4477,1
423,1176,1
423,193,1
423,3664,1
423,2542,1
423,1752,1
423,3014,1
423,2600,1
423,3349,1
423,1168,1
423,2358,1
423,3970,1
423,414,1
423,31,1
423,982,1
423,4570,1
423,1262,1
423,188,1
423,2484,1
423,3953,1
423,4605,1
423,662,1
423,14,1
423,3065,1
423,1756,1
423,4375,1
423,2647,1
423,4585,1
423,2607,1
423,4090,1
423,1787,1
424,4029,1
424,4627,1
424,3446,1
424,3433,1
424,4543,1
424,662,1
424,4352,1
424,2918,1
424,3294,1
424,414,1
424,1945,1
424,2061,1
424,2255,1
424,725,1
424,2590,1
424,2596,1
424,1480,1
424,225,1
424,1432,1
424,2111,1
424,3056,1
424,1123,1
424,1526,1
424,1820,1
424,265,1
424,1117,1
424,524,1
424,865,1
424,2713,1
425,2299,1
425,421,1
425,4543,1
425,2722,1
425,1523,1
425,4293,1
425,4439,1
425,2042,1
425,664,1
425,238,1
425,1787,1
425,225,1
425,2830,1
425,492,1
425,1740,1
425,4560,1
425,3204,1
425,459,1
425,613,1
425,3855,1
425,3835,1
425,4416,1
425,1675,1
425,1631,1
425,4137,1
425,522,1
425,3516,1
425,1716,1
425,2892,1
425,1453,1
425,2920,1
425,1309,1
425,122,1
425,4240,1
425,676,1
425,895,1
425,896,1
425,3971,1
425,3234,1
425,2221,1
425,3174,1
425,4396,1
425,3996,1
425,1817,1
425,1850,1
425,4223,1
425,4513,1
425,1390,1
425,4452,1
425,4075,1
425,3303,1
425,1880,1
425,1591,1
425,2061,1
425,1495,1
425,3731,1
425,391,1
425,1592,1
425,4138,1
425,795,1
425,1180,1
425,1327,1
425,4678,1
425,1503,1
425,4519,1
425,1580,1
425,2844,1
425,2029,1
425,3393,1
425,1923,1
425,234,1
425,2364,1
425,930,1
425,3908,1
425,1261,1
425,3019,1
425,2314,1
425,4146,1
425,3251,1
425,4158,1
425,2402,1
425,4339,1
425,1321,1
425,2170,1
425,3825,1
425,4359,1
425,2160,1
425,3375,1
425,1956,1
425,1893,1
425,1664,1
425,3306,1
425,495,1
425,1059,1
425,2838,1
425,1158,1
425,4732,1
425,1982,1
425,2652,1
425,3843,1
425,4163,1
425,1946,1
425,2335,1
425,926,1
426,2530,1
426,2714,1
426,1018,1
426,3869,1
426,3586,1
426,4213,1
426,2122,1
426,1611,1
426,3706,1
426,2232,1
426,3548,1
426,843,1
426,3659,1
426,673,1
426,704,1
426,1927,1
426,3743,1
426,2761,1
426,244,1
426,1915,1
426,3006,1
426,2059,1
426,4627,1
426,3864,1
426,4485,1
426,3140,1
426,1094,1
426,3824,1
426,3459,1
426,1000,1
426,4702,1
426,1282,1
426,1646,1
426,957,1
426,4530,1
426,628,1
426,4053,1
426,3767,1
426,4500,1
426,3176,1
426,2282,1
426,1187,1
426,1446,1
426,3859,1
426,1756,1
426,3654,1
426,2455,1
426,2720,1
426,1257,1
426,3325,1
426,1102,1
426,4496,1
426,184,1
426,2933,1
426,2852,1
426,1807,1
426,2904,1
426,1570,1
426,943,1
426,3407,1
426,4132,1
426,1081,1
426,1572,1
426,3388,1
426,2503,1
426,2763,1
426,765,1
426,3148,1
426,4511,1
426,4284,1
426,594,1
426,2102,1
426,3823,1
426,1715,1
426,2709,1
426,3183,1
426,1752,1
426,4494,1
426,2434,1
426,3433,1
426,3764,1
426,3650,1
426,3027,1
426,1573,1
426,300,1
426,1438,1
426,3432,1
426,382,1
426,517,1
426,4257,1
426,4644,1
426,3055,1
426,735,1
426,1473,1
426,2416,1
426,2383,1
426,3056,1
426,2524,1
426,398,1
426,72,1
426,3942,1
426,3194,1
426,2380,1
426,3915,1
426,1703,1
426,2817,1
426,3917,1
426,3410,1
426,265,1
426,4138,1
426,2496,1
426,1682,1
426,2494,1
426,2366,1
426,493,1
426,3324,1
426,4743,1
426,1450,1
426,3485,1
426,3795,1
426,3372,1
426,3218,1
426,2323,1
426,3317,1
426,2627,1
426,306,1
426,595,1
426,1190,1
426,2927,1
426,4559,1
426,1833,1
426,4696,1
426,3852,1
426,1718,1
426,3270,1
426,444,1
426,2944,1
426,490,1
426,1032,1
426,1418,1
426,4139,1
426,1576,1
426,1803,1
426,3676,1
426,626,1
426,3950,1
426,4483,1
426,1792,1
426,2324,1
426,1988,1
426,2631,1
426,2472,1
426,4264,1
426,277,1
426,200,1
426,3570,1
426,4234,1
426,4253,1
426,1539,1
426,4302,1
426,1633,1
426,573,1
426,1255,1
426,2045,1
426,732,1
426,4436,1
426,817,1
426,1029,1
426,2813,1
426,4312,1
426,2896,1
426,3362,1
426,3303,1
426,4273,1
426,1653,1
426,3588,1
426,3562,1
426,3353,1
426,2938,1
426,950,1
426,2521,1
426,1087,1
426,3366,1
426,3221,1
426,3318,1
426,2204,1
426,3574,1
426,1728,1
426,1615,1
426,1986,1
426,1326,1
426,4603,1
426,2447,1
426,4201,1
426,3139,1
426,2260,1
426,773,1
426,2775,1
426,2923,1
426,2275,1
426,4721,1
426,2384,1
426,2085,1
426,605,1
426,2809,1
426,2792,1
426,3005,1
426,3487,1
426,168,1
426,3736,1
426,814,1
426,2247,1
427,2560,1
427,3886,1
427,1200,1
427,1162,1
427,3252,1
427,2640,1
427,1327,1
427,4372,1
427,681,1
427,2595,1
427,2590,1
427,1844,1
427,2074,1
427,928,1
427,1973,1
427,1043,1
427,4264,1
427,4006,1
427,4565,1
427,4224,1
427,3284,1
427,3944,1
427,388,1
427,369,1
427,4723,1
427,709,1
427,4179,1
427,3000,1
427,1412,1
427,1481,1
427,4472,1
427,3325,1
427,3934,1
427,735,1
427,857,1
427,2621,1
427,896,1
427,1249,1
427,301,1
427,1693,1
427,922,1
427,24,1
427,2213,1
427,2306,1
427,2106,1
427,1180,1
427,2375,1
427,4746,1
427,2809,1
427,2898,1
427,1758,1
427,1335,1
427,1976,1
427,1615,1
427,692,1
427,246,1
427,3604,1
427,1592,1
427,1438,1
427,1003,1
427,3656,1
427,2460,1
427,414,1
427,1030,1
427,3852,1
427,1404,1
427,2908,1
427,4002,1
427,76,1
427,2490,1
427,2238,1
427,2950,1
427,2771,1
427,3376,1
427,538,1
427,3162,1
427,1160,1
427,1352,1
427,987,1
427,4422,1
427,3417,1
427,1597,1
427,4279,1
427,4720,1
427,4001,1
427,1550,1
427,3517,1
427,4017,1
427,916,1
427,3805,1
427,3524,1
427,2646,1
427,795,1
427,4583,1
427,1803,1
427,498,1
427,2928,1
427,1303,1
427,2952,1
427,3441,1
427,337,1
427,1743,1
427,4753,1
427,3488,1
427,3051,1
427,4470,1
427,4610,1
427,1508,1
427,1569,1
427,2273,1
427,899,1
427,3445,1
427,771,1
427,4356,1
427,2861,1
427,108,1
427,4053,1
427,3622,1
427,1267,1
427,3372,1
427,464,1
427,2774,1
427,101,1
427,3904,1
427,3472,1
427,3848,1
427,3015,1
427,1097,1
427,1901,1
427,2627,1
427,2334,1
427,4274,1
427,1322,1
427,4607,1
427,1289,1
427,1565,1
427,1398,1
427,3128,1
427,1887,1
427,799,1
427,3873,1
427,4241,1
427,4450,1
427,3300,1
427,3183,1
427,4097,1
427,3812,1
427,1257,1
427,486,1
427,809,1
427,3269,1
427,1130,1
427,4385,1
427,1635,1
427,2904,1
427,1417,1
427,952,1
427,4214,1
427,351,1
427,3770,1
427,2437,1
427,1300,1
427,1830,1
427,3690,1
427,2062,1
427,1789,1
427,1371,1
427,3025,1
427,1239,1
427,1733,1
427,903,1
427,1908,1
427,1459,1
427,2139,1
427,1282,1
427,410,1
427,2172,1
427,1199,1
427,3597,1
427,3909,1
427,540,1
427,3228,1
427,4668,1
427,3391,1
427,2466,1
427,3697,1
427,2384,1
427,2806,1
427,4185,1
427,4500,1
427,491,1
427,1723,1
427,3165,1
427,1458,1
427,3994,1
427,1464,1
428,846,1
428,270,1
428,1783,1
428,2526,1
428,2591,1
428,1109,1
428,3897,1
428,3730,1
428,1532,1
428,3303,1
428,3528,1
428,254,1
428,497,1
428,3812,1
428,3862,1
428,4002,1
428,3977,1
428,1988,1
428,3304,1
428,200,1
428,23,1
428,4104,1
428,3570,1
428,2932,1
428,1328,1
428,1232,1
428,207,1
428,1005,1
428,2226,1
428,1570,1
428,2301,1
428,4308,1
428,2522,1
428,16,1
428,4142,1
428,2893,1
428,2798,1
428,3365,1
428,2151,1
428,48,1
428,2290,1
428,3329,1
428,4062,1
428,119,1
428,3989,1
428,3000,1
428,958,1
428,2472,1
428,662,1
428,888,1
428,1191,1
428,1634,1
428,1023,1
428,1032,1
428,4016,1
428,2646,1
428,2547,1
428,3058,1
428,4366,1
428,2632,1
428,3313,1
428,4096,1
428,1574,1
428,2725,1
428,3564,1
428,314,1
428,3615,1
428,732,1
428,3795,1
428,817,1
428,4072,1
428,2102,1
428,1417,1
428,1819,1
428,4409,1
428,2505,1
428,1642,1
428,3926,1
428,4436,1
428,2904,1
428,1404,1
429,4560,1
429,2111,1
429,3775,1
429,2933,1
429,1116,1
429,1690,1
429,4265,1
429,1769,1
429,4531,1
429,14,1
429,2325,1
429,4541,1
429,3347,1
429,1610,1
429,4567,1
429,712,1
429,687,1
429,1510,1
429,1818,1
429,3287,1
429,1703,1
429,3430,1
429,4082,1
429,860,1
429,1404,1
429,198,1
429,3334,1
429,3433,1
429,2732,1
429,3852,1
429,3095,1
429,2687,1
429,1565,1
429,1794,1
429,2273,1
429,1179,1
429,3516,1
429,4297,1
429,3652,1
429,1090,1
429,2102,1
429,897,1
429,1700,1
429,3886,1
429,1094,1
429,2646,1
429,1902,1
429,1359,1
429,2182,1
429,4370,1
429,4273,1
429,3609,1
429,955,1
429,2947,1
429,2286,1
429,4472,1
429,4309,1
429,820,1
429,4090,1
429,4613,1
429,1130,1
429,615,1
429,2112,1
429,3067,1
429,2381,1
429,1292,1
429,1732,1
429,1180,1
429,2633,1
429,2541,1
429,4679,1
429,2906,1
429,3668,1
429,2455,1
429,520,1
429,790,1
429,3065,1
429,310,1
429,117,1
429,1661,1
429,3229,1
429,2036,1
429,2280,1
429,1987,1
429,4110,1
429,868,1
429,3008,1
429,195,1
429,3701,1
429,3773,1
430,2156,1
430,1247,1
430,4294,1
430,764,1
430,3275,1
430,4675,1
430,4744,1
430,1513,1
430,1222,1
430,204,1
430,3324,1
430,3573,1
430,4634,1
430,55,1
430,3426,1
430,1456,1
430,551,1
430,137,1
430,1117,1
430,4426,1
430,3990,1
430,1855,1
430,1719,1
430,3186,1
430,1424,1
430,4609,1
430,3373,1
430,1177,1
430,4358,1
430,2990,1
430,4146,1
430,19,1
430,2229,1
430,2255,1
430,3731,1
430,2864,1
430,823,1
431,1024,1
431,3012,1
431,2103,1
431,4223,1
431,4627,1
431,3236,1
431,263,1
431,4315,1
431,1170,1
431,2968,1
431,418,1
431,234,1
431,1486,1
431,3692,1
431,2253,1
431,1475,1
431,1750,1
431,3914,1
431,2564,1
431,2583,1
431,4744,1
431,3605,1
431,4071,1
431,4027,1
431,4168,1
431,3917,1
431,28,1
431,2916,1
431,1590,1
431,2130,1
431,1979,1
431,4088,1
431,4090,1
431,921,1
431,458,1
431,2486,1
431,739,1
431,2013,1
431,180,1
431,4494,1
431,2325,1
431,1437,1
431,2333,1
431,4647,1
431,4159,1
431,1472,1
431,3273,1
431,2791,1
431,3056,1
431,2403,1
431,2749,1
431,354,1
431,3345,1
431,3290,1
431,1267,1
431,858,1
431,265,1
431,835,1
431,1230,1
431,177,1
431,1874,1
431,4076,1
431,3513,1
432,2646,1
432,4703,1
432,3331,1
432,836,1
432,4740,1
432,2321,1
432,2123,1
432,3852,1
432,3588,1
432,3509,1
432,3057,1
432,1155,1
432,3688,1
432,3539,1
432,4462,1
432,2570,1
432,3684,1
432,1193,1
432,389,1
432,1570,1
432,952,1
432,2810,1
432,38,1
432,4483,1
432,3917,1
432,1400,1
432,3842,1
432,2817,1
432,1306,1
432,296,1
432,4604,1
432,2443,1
432,2107,1
432,4167,1
432,3851,1
432,2412,1
432,3050,1
432,413,1
432,3020,1
432,3161,1
432,895,1
432,1586,1
433,1059,1
433,4627,1
433,4130,1
433,1117,1
433,4207,1
433,1664,1
433,4293,1
433,55,1
433,4739,1
433,3823,1
433,4079,1
433,1009,1
433,3011,1
433,1309,1
433,122,1
433,458,1
433,687,1
433,3684,1
433,1719,1
433,4426,1
433,3681,1
433,2830,1
433,1080,1
433,4670,1
433,877,1
433,1923,1
433,2382,1
433,2220,1
433,2010,1
434,4471,1
434,1186,1
434,3042,1
434,3889,1
434,677,1
434,3523,1
434,2625,1
434,1933,1
434,3580,1
434,2193,1
434,3475,1
434,1661,1
434,4732,1
434,3318,1
434,3664,1
434,4368,1
434,4027,1
434,1929,1
434,3715,1
434,2630,1
434,1562,1
434,2294,1
434,3846,1
434,2510,1
434,3206,1
434,2877,1
434,2532,1
434,1507,1
434,3082,1
434,153,1
434,585,1
434,2505,1
434,4090,1
434,4330,1
434,2122,1
434,811,1
434,963,1
434,2312,1
434,1329,1
434,1436,1
434,4305,1
434,4212,1
434,317,1
434,474,1
434,4197,1
434,776,1
434,1832,1
434,4189,1
434,3366,1
434,2695,1
434,4721,1
434,4515,1
434,1448,1
434,953,1
434,2974,1
434,1755,1
434,3932,1
434,1404,1
434,700,1
434,3717,1
434,3316,1
434,1865,1
434,1822,1
434,1387,1
434,4178,1
434,3797,1
434,2504,1
434,2426,1
434,2439,1
434,4298,1
434,3190,1
434,3979,1
434,1607,1
434,1115,1
434,2285,1
434,2970,1
434,18,1
434,4234,1
434,2382,1
434,327,1
434,4133,1
434,4408,1
434,3005,1
434,27,1
434,4165,1
434,3291,1
434,1068,1
434,282,1
434,2159,1
434,2846,1
434,4290,1
434,2098,1
434,570,1
434,2384,1
434,880,1
434,265,1
434,1262,1
434,612,1
434,1374,1
434,354,1
434,2325,1
434,2999,1
434,2071,1
434,1699,1
434,691,1
434,272,1
434,1593,1
434,3065,1
434,2502,1
434,1287,1
434,1208,1
434,597,1
434,1586,1
434,4507,1
434,1130,1
434,539,1
434,4010,1
434,4138,1
434,3499,1
434,2470,1
434,1643,1
434,2067,1
434,3328,1
434,3345,1
434,136,1
434,2508,1
434,4754,1
434,2225,1
434,982,1
434,2740,1
434,2772,1
434,3374,1
434,896,1
434,3842,1
434,2394,1
434,1632,1
434,3907,1
434,198,1
434,2586,1
434,471,1
434,4080,1
434,2793,1
434,1969,1
434,4505,1
434,1592,1
434,1029,1
434,4685,1
434,2047,1
434,3302,1
434,4269,1
434,1895,1
434,1359,1
434,2511,1
434,1480,1
434,3588,1
434,2367,1
434,431,1
434,1520,1
434,4567,1
434,855,1
434,1543,1
434,81,1
434,3211,1
434,1217,1
434,1510,1
434,2010,1
434,4468,1
434,302,1
434,3198,1
434,3665,1
434,4258,1
434,2661,1
434,2671,1
434,1670,1
434,2654,1
434,2121,1
434,3422,1
434,3782,1
434,2822,1
434,4568,1
434,80,1
434,1952,1
434,2548,1
434,1381,1
434,1177,1
434,2966,1
434,388,1
434,3514,1
434,1782,1
434,3618,1
434,4095,1
434,4564,1
434,3465,1
434,88,1
434,451,1
434,1935,1
434,3761,1
434,1246,1
434,3543,1
434,2286,1
434,278,1
434,3410,1
434,4637,1
434,4337,1
434,257,1
434,1406,1
434,2687,1
434,3620,1
434,968,1
434,426,1
434,1841,1
434,50,1
434,2762,1
434,3099,1
434,530,1
434,749,1
434,3933,1
434,690,1
434,686,1
434,2673,1
434,3011,1
434,1530,1
434,4174,1
434,3321,1
434,4599,1
434,2634,1
434,4467,1
434,1627,1
434,3802,1
434,352,1
434,4056,1
434,3818,1
434,2191,1
434,3098,1
434,642,1
434,2549,1
434,3899,1
434,2356,1
434,858,1
434,2069,1
434,3351,1
435,3113,1
435,3494,1
435,194,1
435,3361,1
435,4447,1
435,2448,1
435,4494,1
435,4385,1
435,2597,1
435,4410,1
435,2976,1
435,2111,1
435,473,1
435,4604,1
435,172,1
435,342,1
435,2232,1
435,677,1
435,1215,1
435,3031,1
435,3333,1
435,3715,1
435,662,1
435,2571,1
435,202,1
435,4329,1
435,3764,1
435,421,1
435,265,1
435,2590,1
435,488,1
435,882,1
435,795,1
435,1256,1
435,855,1
435,2852,1
435,2676,1
435,2147,1
435,24,1
435,2325,1
435,3830,1
435,1384,1
435,1740,1
435,4628,1
435,4027,1
435,2737,1
435,3180,1
435,896,1
435,1282,1
435,3054,1
435,2229,1
435,4612,1
435,1881,1
435,984,1
435,1169,1
435,259,1
435,1462,1
435,83,1
435,672,1
435,3926,1
435,2166,1
435,2636,1
435,1390,1
435,159,1
435,1785,1
435,2101,1
435,2399,1
435,3207,1
435,271,1
435,96,1
435,1612,1
435,3952,1
435,2358,1
435,2806,1
435,2761,1
435,4146,1
435,3088,1
435,2534,1
435,494,1
435,401,1
435,2830,1
435,3917,1
435,1483,1
435,181,1
435,3825,1
435,462,1
435,297,1
435,4223,1
435,158,1
435,1147,1
435,4694,1
435,4057,1
435,759,1
435,1726,1
435,2644,1
435,2883,1
435,1042,1
435,433,1
435,510,1
435,2531,1
435,1752,1
435,3139,1
435,118,1
435,4743,1
435,225,1
435,2236,1
435,2755,1
435,2248,1
435,310,1
435,2681,1
435,1787,1
435,2609,1
435,583,1
435,3033,1
435,26,1
435,4095,1
435,4352,1
435,3165,1
435,3470,1
435,2554,1
435,4388,1
435,4453,1
435,3513,1
435,2281,1
435,1385,1
435,3181,1
435,2049,1
435,3567,1
435,4459,1
435,2986,1
435,1922,1
435,1381,1
435,4173,1
435,1064,1
435,4076,1
435,1543,1
435,2220,1
435,2108,1
435,1246,1
435,4158,1
435,177,1
435,2527,1
435,3102,1
435,1514,1
435,4317,1
435,3806,1
435,2725,1
435,1719,1
435,1303,1
435,1486,1
435,792,1
435,4285,1
435,577,1
436,1897,1
436,113,1
436,4632,1
436,3086,1
436,160,1
436,3846,1
436,1256,1
436,567,1
436,1510,1
436,140,1
436,1350,1
436,4542,1
436,2708,1
436,858,1
436,913,1
436,1471,1
436,2985,1
436,3276,1
436,3012,1
436,690,1
436,1934,1
436,3243,1
436,2229,1
436,4332,1
436,988,1
436,4037,1
436,1560,1
436,2748,1
436,2060,1
436,3130,1
436,3175,1
436,732,1
436,4,1
436,3016,1
436,402,1
436,192,1
436,1181,1
436,832,1
436,2441,1
436,2571,1
436,1067,1
436,3420,1
436,1929,1
436,112,1
436,4494,1
436,1358,1
436,1483,1
436,3645,1
436,3056,1
436,2170,1
436,3494,1
436,234,1
436,1916,1
436,2589,1
436,2830,1
436,3201,1
436,4600,1
436,3181,1
436,3908,1
436,4075,1
436,1462,1
436,4755,1
436,3684,1
436,218,1
436,2696,1
436,2895,1
436,3231,1
436,3224,1
436,3957,1
436,2446,1
436,1863,1
436,3373,1
436,2644,1
436,2913,1
436,1822,1
436,4086,1
436,3382,1
436,1470,1
436,1353,1
436,3378,1
436,1198,1
436,2225,1
436,3209,1
436,3026,1
436,3269,1
436,2265,1
436,606,1
436,1944,1
436,4240,1
436,664,1
437,1073,1
437,2915,1
437,3498,1
437,3182,1
437,386,1
437,1023,1
437,1722,1
437,1526,1
437,682,1
437,3848,1
437,1855,1
437,674,1
437,607,1
437,911,1
437,2546,1
437,1314,1
437,2806,1
437,3392,1
437,3324,1
437,1000,1
437,4683,1
437,2975,1
437,3303,1
437,2072,1
438,2701,1
438,3834,1
438,1957,1
438,165,1
438,4424,1
438,3760,1
438,3541,1
438,3811,1
438,333,1
438,3846,1
438,4197,1
438,852,1
438,2167,1
438,370,1
438,1065,1
438,3644,1
438,1016,1
438,971,1
438,4515,1
438,3174,1
438,1448,1
438,1592,1
438,3688,1
438,343,1
438,1650,1
438,3628,1
438,778,1
438,1127,1
438,3181,1
438,2817,1
438,2257,1
438,1310,1
438,1091,1
438,3085,1
438,162,1
438,4218,1
438,1948,1
438,2893,1
438,2800,1
438,3691,1
438,1514,1
438,3510,1
438,3419,1
438,3728,1
439,1647,1
439,2983,1
439,3917,1
439,161,1
439,4489,1
439,2830,1
439,3479,1
439,2044,1
439,2682,1
439,3187,1
439,3324,1
439,2383,1
439,48,1
439,942,1
439,4332,1
439,1230,1
439,2008,1
439,1929,1
439,201,1
439,1116,1
439,4021,1
439,2622,1
439,4305,1
439,749,1
439,833,1
439,3437,1
439,4307,1
439,123,1
439,1811,1
439,3902,1
439,1543,1
439,3390,1
439,2592,1
439,1703,1
439,662,1
439,2806,1
439,2955,1
439,4568,1
439,2932,1
439,3221,1
439,4505,1
439,2484,1
439,225,1
439,3358,1
439,3786,1
439,1949,1
439,3579,1
439,30,1
439,1815,1
439,2803,1
439,2377,1
439,4483,1
439,2929,1
439,1475,1
439,2119,1
439,2034,1
439,4123,1
439,779,1
439,1752,1
439,2458,1
439,4005,1
439,802,1
440,1601,1
440,1059,1
440,1222,1
440,2422,1
440,421,1
440,786,1
440,2218,1
440,1292,1
440,2019,1
440,1353,1
440,1930,1
440,2757,1
440,1922,1
440,3995,1
440,1095,1
440,537,1
440,1472,1
440,2830,1
440,2207,1
440,3191,1
440,823,1
440,2735,1
440,2652,1
440,1680,1
440,2748,1
440,3201,1
440,1551,1
440,847,1
440,2157,1
440,1228,1
440,3076,1
440,1462,1
440,3021,1
440,3884,1
440,13,1
440,4439,1
440,4293,1
440,2006,1
440,1995,1
440,3198,1
440,3843,1
440,4541,1
440,2379,1
440,742,1
440,996,1
440,926,1
440,2467,1
440,4332,1
440,1319,1
440,320,1
440,1434,1
440,3056,1
440,1236,1
440,767,1
440,1768,1
440,1372,1
440,2111,1
440,122,1
440,2453,1
440,2279,1
441,3992,1
441,117,1
441,936,1
441,310,1
441,818,1
441,3706,1
441,2040,1
441,1298,1
441,1255,1
441,887,1
441,4653,1
441,4540,1
441,3205,1
441,1421,1
441,4689,1
441,4123,1
441,3431,1
441,665,1
441,2475,1
441,1084,1
441,2291,1
441,3809,1
441,1258,1
441,208,1
441,1140,1
441,3624,1
441,4210,1
441,3010,1
441,4309,1
441,3095,1
441,1761,1
441,3862,1
441,1041,1
441,1771,1
441,3187,1
441,2480,1
441,3707,1
441,3680,1
441,3737,1
441,2276,1
441,2416,1
441,3895,1
441,1039,1
441,1227,1
441,595,1
441,2023,1
441,355,1
441,600,1
441,906,1
441,4267,1
441,2905,1
441,3428,1
441,2870,1
441,4362,1
441,303,1
441,1100,1
441,246,1
441,1758,1
441,952,1
441,2950,1
441,3445,1
441,4436,1
441,2973,1
441,3474,1
441,3928,1
441,825,1
441,4053,1
441,1225,1
441,3775,1
441,1534,1
441,2818,1
441,2928,1
441,2700,1
441,3056,1
441,4030,1
441,2695,1
441,883,1
441,2140,1
441,1418,1
441,2556,1
441,2112,1
441,4331,1
441,1685,1
441,1278,1
441,4453,1
441,4011,1
441,71,1
441,1989,1
441,2325,1
441,3324,1
441,1446,1
441,195,1
441,4312,1
441,4409,1
441,2334,1
441,4103,1
441,2932,1
441,4516,1
441,4147,1
441,1587,1
441,2720,1
441,1311,1
441,2251,1
441,337,1
441,891,1
441,1106,1
441,2443,1
441,581,1
441,3695,1
441,3059,1
441,2243,1
441,428,1
441,3611,1
441,638,1
441,1307,1
441,2455,1
441,3511,1
441,2865,1
441,931,1
441,3868,1
441,2817,1
441,2245,1
441,2962,1
441,1330,1
441,321,1
441,912,1
441,4674,1
441,605,1
441,3235,1
441,240,1
441,2849,1
441,432,1
441,2298,1
441,1086,1
441,4202,1
441,4132,1
441,1799,1
441,3727,1
441,3602,1
441,2887,1
441,2776,1
441,2853,1
441,3161,1
441,2178,1
441,4172,1
441,2295,1
441,4244,1
441,3108,1
441,843,1
441,1911,1
441,1706,1
441,2299,1
441,2171,1
441,3316,1
441,4145,1
441,3390,1
441,2302,1
441,1012,1
441,4757,1
441,482,1
441,721,1
441,2544,1
441,878,1
441,2640,1
441,387,1
441,2154,1
441,1273,1
441,1966,1
441,221,1
441,4329,1
441,2185,1
441,230,1
441,4603,1
441,4558,1
441,3516,1
441,980,1
441,648,1
441,474,1
441,2526,1
441,1475,1
441,1292,1
441,3600,1
441,222,1
441,1557,1
441,3000,1
441,1881,1
441,4136,1
441,1945,1
441,933,1
441,2539,1
441,220,1
441,1596,1
441,3552,1
441,642,1
441,444,1
441,3852,1
441,3942,1
441,2593,1
441,1192,1
441,390,1
441,1527,1
441,2797,1
441,3421,1
441,3939,1
441,3146,1
441,2893,1
441,4191,1
441,311,1
441,1632,1
441,3417,1
441,979,1
441,3014,1
441,3022,1
441,254,1
441,1452,1
441,424,1
441,2848,1
441,1825,1
441,2366,1
441,4171,1
441,1957,1
441,32,1
441,3194,1
441,2670,1
441,1327,1
